ds,y,promo,store_id
2022-01-01,46.73,0,store_1
2022-01-02,92.13,1,store_1
2022-01-03,50.16,0,store_1
2022-01-04,51.37,0,store_1
2022-01-05,62.23,0,store_1
2022-01-06,53.57,0,store_1
2022-01-07,40.46,0,store_1
2022-01-08,48.93,0,store_1
2022-01-09,45.22,0,store_1
2022-01-10,52.0,0,store_1
2022-01-11,59.08,0,store_1
2022-01-12,132.25,1,store_1
2022-01-13,59.02,0,store_1
2022-01-14,48.79,0,store_1
2022-01-15,49.24,0,store_1
2022-01-16,47.74,0,store_1
2022-01-17,57.23,0,store_1
2022-01-18,62.28,0,store_1
2022-01-19,56.32,0,store_1
2022-01-20,62.58,0,store_1
2022-01-21,49.87,0,store_1
2022-01-22,51.89,0,store_1
2022-01-23,51.7,0,store_1
2022-01-24,63.83,0,store_1
2022-01-25,60.02,0,store_1
2022-01-26,60.91,0,store_1
2022-01-27,59.16,0,store_1
2022-01-28,52.3,0,store_1
2022-01-29,53.33,0,store_1
2022-01-30,44.96,0,store_1
2022-01-31,52.38,0,store_1
2022-02-01,57.44,0,store_1
2022-02-02,69.26,0,store_1
2022-02-03,69.18,0,store_1
2022-02-04,118.89,1,store_1
2022-02-05,50.75,0,store_1
2022-02-06,53.28,0,store_1
2022-02-07,64.12,0,store_1
2022-02-08,59.61,0,store_1
2022-02-09,67.24,0,store_1
2022-02-10,67.22,0,store_1
2022-02-11,58.62,0,store_1
2022-02-12,53.47,0,store_1
2022-02-13,58.57,0,store_1
2022-02-14,47.05,0,store_1
2022-02-15,69.44,0,store_1
2022-02-16,63.93,0,store_1
2022-02-17,54.4,0,store_1
2022-02-18,59.95,0,store_1
2022-02-19,59.72,0,store_1
2022-02-20,122.55,1,store_1
2022-02-21,65.94,0,store_1
2022-02-22,75.87,0,store_1
2022-02-23,76.05,0,store_1
2022-02-24,73.5,0,store_1
2022-02-25,62.18,0,store_1
2022-02-26,55.14,0,store_1
2022-02-27,49.16,0,store_1
2022-02-28,61.15,0,store_1
2022-03-01,63.77,0,store_1
2022-03-02,82.15,0,store_1
2022-03-03,65.14,0,store_1
2022-03-04,60.25,0,store_1
2022-03-05,58.15,0,store_1
2022-03-06,57.47,0,store_1
2022-03-07,71.91,0,store_1
2022-03-08,65.95,0,store_1
2022-03-09,72.11,0,store_1
2022-03-10,63.02,0,store_1
2022-03-11,121.94,1,store_1
2022-03-12,53.67,0,store_1
2022-03-13,57.83,0,store_1
2022-03-14,61.91,0,store_1
2022-03-15,66.34,0,store_1
2022-03-16,63.75,0,store_1
2022-03-17,67.3,0,store_1
2022-03-18,53.77,0,store_1
2022-03-19,60.48,0,store_1
2022-03-20,58.97,0,store_1
2022-03-21,57.18,0,store_1
2022-03-22,69.12,0,store_1
2022-03-23,68.09,0,store_1
2022-03-24,70.05,0,store_1
2022-03-25,68.21,0,store_1
2022-03-26,48.82,0,store_1
2022-03-27,59.54,0,store_1
2022-03-28,64.32,0,store_1
2022-03-29,75.14,0,store_1
2022-03-30,74.12,0,store_1
2022-03-31,64.55,0,store_1
2022-04-01,60.33,0,store_1
